,0,1,y
0,1.0874802477584746,0.9174556522462867,-0.19106979169672478
1,1.0375337456359717,-1.276437515873605,-0.891537734587587
2,-1.9715315368448447,-0.1836229346489013,-2.0294389067092666
3,0.6353975722394,-0.39007603345911285,-0.5654928203892432
4,-0.692453665799574,-0.5587035336608955,-1.5682696043137743
5,-0.6706871186691761,-1.0478831153270436,-1.2036111561171552
6,-2.2541712556735076,0.0695289569377493,-2.3717385887636784
7,1.485201006930109,-2.0340675654236455,-1.111021104691095
8,1.4566564229024344,2.4532816902008996,0.4621481197723527
9,-0.5907195099152934,-0.1646162894170215,-0.8803303705753807
10,-0.3510352624821685,0.9105956372696956,-0.7543124167099503
11,-0.48957014484614453,-0.061490363776073566,-1.1027776455879132
12,1.831219552450524,1.012096911098105,0.41381915608402586
13,1.233160755618511,-0.2596488604441517,-0.8891328131206069
14,-0.5203638599586108,1.1101737971662526,-1.0360658095572992
15,0.1146780860566796,0.8917760669412383,-0.07635454197548974
16,-1.1143436489724554,-0.7003609357461836,-1.874281875202974
17,1.6278913038537182,-0.39337867356013284,-0.2879232244837425
18,0.1534620191208602,-1.652703487675954,-1.5704849545343635
19,0.8432792606654612,0.0504174894410846,-0.10092785314524289
20,1.7037226329752253,0.15873205929418013,-0.16981656033442283
21,-0.23910906259432788,-0.3087973393240469,-0.9192329052541792
22,-0.2531265407289522,-1.2493516940547413,-1.4235828222802485
23,0.8278996191897325,1.1759545531849938,0.05631403586664807
24,0.19305650414015763,-0.8165111216108082,-0.7654223332050194
25,0.6922613076947163,-0.557217064063823,-0.9244826967260226
26,1.5374699246280736,-0.6805454959842817,-0.4745798695369903
27,-1.4706155062456978,0.9629953021411427,-1.3407625974524642
28,0.5760010549003804,-1.014700316869509,-1.0466288050215624
29,-0.07758555811989858,-0.001962519552299959,-0.9702336058280344
30,1.4455619393704822,0.8277235406438874,-0.10002941805872645
31,1.355490286763802,-0.8089879024421323,-0.48810519348172865
32,0.06983550344853288,-0.6613953366804707,-1.2615786733780163
33,0.23326812436302574,-0.2597991761357488,-0.8619197994526546
34,2.2696342963191434,1.0787278501140942,0.6097134802956354
35,0.19838713692336574,0.29568354112407713,-0.8289117719850201
36,-0.5779734453000357,-1.20895861506375,-1.9759108823965987
37,0.6757247600141034,1.1126107557418996,-0.2195744486048523
38,0.2891189598256097,0.0041131103594891525,-0.6529958575669936
39,-0.8718652739338487,2.006706800134598,-0.7476376940575831
40,-0.3514077232019047,-0.8003162551137002,-1.4281378560882634
41,-0.17442920283920393,0.7431147025732423,-1.2893158720193199
42,1.0870887432951912,-1.2875678787152232,-0.6708066067766982
43,1.356862099206691,1.8879170673753178,0.011587507342220249
44,-1.2657472593296295,0.47052412371355845,-1.6355703696775543
45,-1.086490151145387,1.4429238276271166,-0.8017815960455708
46,-0.009033322378843814,-0.05776312355052361,-1.0340332196672475
47,-2.222876784672973,0.20846651224543428,-2.2925542134382813
48,0.5468770283721325,-1.0467558174458844,-0.7577876438610867
49,0.3569352768022179,-0.39614584419465804,-0.9869527066019628
50,-1.2101688002833482,-0.8385592922655519,-1.4365882175096896
51,0.33138345710078787,0.3971390194377759,-1.0275279079214945
52,-0.5128513664836645,-1.190581110279605,-1.6194101775873182
53,-0.2726458858373061,0.7848041374905377,-0.5629284564189931
54,-0.9438925209403315,1.4019074587062046,-1.3574853303451722
55,1.0293195565098463,-1.3233479843154365,-1.1014942533984904
56,-0.1452762395928005,1.7188563620428197,-0.6232234077464616
57,0.7368089813517419,-2.1052014130425207,-1.3356859229896751
58,0.9272616249001497,0.42943282400654526,-0.029933749470368975
59,-1.3800680146209303,0.4065678823602595,-1.1463079926833633
60,0.23420116053207612,0.10829825053442159,-0.9434675228366818
61,-1.184879149133293,-1.8498755918336474,-2.097013802671981
62,0.38203013383024625,-1.181323040580535,-1.305043904793741
63,0.738132420674074,0.2041026321445498,-0.7106729401337988
64,0.9205389324850282,1.3188956024270322,0.20892381327464582
65,0.5428079179400792,-0.33439786040342695,-0.8749787838113597
66,1.049177954747837,0.5773798628056852,-0.6231978723449242
67,0.10491604845132564,0.13617500372479066,-1.2124002534335938
68,-0.6606269767224601,-0.07694841290330147,-1.9802619256222707
69,-0.47614108829120433,-1.6376217354481002,-2.2185567750466357
70,-2.5004989205010775,-1.0828292275918225,-2.7219748898910465
71,-1.342973578821421,-0.2957312956089759,-1.7504678049630376
72,-0.94794093683262,-0.5943308875897395,-1.3226470562886208
73,-0.17976163764605835,-0.10341326110728838,-1.1550851727988596
74,1.344474054534661,1.137325822827621,0.5621693644317984
75,0.5607478204548891,0.2927361242299228,-0.5580612991799238
76,1.3688649503082617,0.6941815583490275,-0.18184343850109197
77,0.7232114352545637,1.2671110189129278,-0.29630566485398
78,-1.768828982636077,0.4929183388126295,-1.6112723414124592
79,0.40443703088319743,0.009316960582955442,-0.6087584004460137
80,0.09044488866523992,-0.07926228900900417,-1.131583318701055
81,-1.1293799628614745,-0.899261622577738,-2.0934292331438806
82,1.2542157286638251,-0.6550153136698487,-0.7173200071194084
83,-1.7064377744216197,-1.4778491835837075,-2.602704879609229
84,-0.04153022558087561,0.8327011277908983,-0.47994550485125087
85,0.12531884506756769,-0.30006433443467795,-0.9907473933224493
86,0.7271123924719154,-1.6864954702792847,-0.4877438228167955
87,-0.2535071036861375,-1.3418318920111094,-1.7312693902926266
88,0.010619918085118845,-1.4740274294146563,-1.4482525771846122
89,1.4168628942372952,1.1708883160138392,0.039018022510817874
90,0.5210055574657847,2.2149476244201463,0.05618716512048305
91,-0.5415724006531132,1.3795714414604487,-0.7455600000824127
92,-0.25317929367069836,1.478627577302742,-0.6648279164444699
93,1.6181486599847652,-0.20838941695649862,0.07517581721994904
94,-0.7539414024085292,0.1355781318432763,-1.1755007759723053
95,-0.13056301931739298,1.6611354591611176,-0.4377861377046358
96,1.5545933715641371,0.3675477748211015,0.20098705857172616
97,0.6552155534155683,1.519250235301979,0.1863569906267859
98,0.3977162782767157,-0.010692945348179455,-0.7138408883920241
99,-0.29940893515810535,0.9763614454524467,-0.8752085475298365
100,-0.08158981649205568,1.3342844238805482,-0.06373444483297863
101,-1.0013284622431045,0.618176636663867,-1.3717715714254954
102,-0.8931474777474636,0.671848792762143,-1.484097919144077
103,0.009874620126896556,-0.09175111279543671,-1.1379649942750567
104,-0.5562860374407654,-1.1614063399376144,-1.6519122321063562
105,-0.7590609794791026,0.18712245672026698,-1.2467613618997553
106,-0.5329540866154413,1.24665574861531,-0.7843956712752804
107,-1.8839582423673205,1.672933124441088,-1.418475723938742
108,-1.4872846204614618,-0.24220231752197063,-1.6418507617166107
109,-0.0322710860175932,0.11160697385880841,-0.7511437562641771
110,-2.2353562493823644,-0.9332749495132713,-2.342253315219631
111,-1.3019849853174827,-1.1237136604731979,-1.6187551655296017
112,-0.2693257316945509,-0.1779584137608018,-1.1430118785958778
113,-0.14052903047591583,-0.2443729302529553,-0.3659591650203753
114,0.4654571676702594,-1.328950837965993,-1.2460045216205045
115,-0.2745430911046205,-0.21534424875473804,-0.8450115479114605
116,0.05256762707997835,0.14945611930102173,-0.7993611705698972
117,-0.7476292917196676,-1.0965190668987899,-1.6154553637921205
118,0.2549368759258217,0.9006355662802509,-0.8635951318484623
119,1.4745221604635241,-0.2616378770419795,-0.1655922430324266
120,-0.21554205848926006,-0.5211392745373631,-1.1842729847478162
121,0.7436757332710128,0.6441276134527495,-0.6024109342143096
122,-0.5081349354000481,1.4077684112955373,-0.6912389178218106
123,1.2959496609456669,0.8461031257149211,0.10136403849683329
124,-2.0452769562596202,0.47674069690951404,-2.2284715982438383
125,2.2800067660039094,0.6380464441636932,0.14922938929645113
126,-0.03042751897324569,0.3235071167715763,-0.8146147470673712
127,-1.0153124638534987,0.004368189423459857,-1.4550030080077925
128,0.23913688605709235,1.0658367796920156,-0.549410310242668
129,2.0009822587072197,0.1440359552076913,-0.09862819617489915
130,1.2339628311561943,1.7058008962973374,0.4035544450115729
131,1.1817773877646778,-0.7002497335145907,-1.0461346981148707
132,0.7334115400209837,-1.8542686774457582,-1.2591934499327038
133,0.2208639979288769,0.11736723477082231,-1.3508180792320865
134,0.6229601200760284,0.5342881226537378,-0.7166376778124824
135,-2.1716284401099895,-1.0512632534939537,-2.6853619897673022
136,-1.913326707267619,0.22650465060278438,-1.8754899543277235
137,1.848450354259681,-0.8127532210972167,-0.21814719610510003
138,-0.5993916227823319,0.8955521840816013,-0.7341363190869667
139,0.16811641080024545,-1.0117068708071335,-1.4709693697170694
140,1.2021776639335033,-0.4873063770643603,-0.8819104610046712
141,-2.3366566237382513,0.34072941474409735,-2.0141353852347903
142,0.107568891831644,1.5516921921798195,0.17475806623039558
143,0.7112721259648311,-1.8943928442195779,-1.5351717317755909
144,-0.07326977201645808,-0.9456534411011474,-1.2718451894308767
145,0.7249182137972028,-0.40929834971101586,-0.5560814192922421
146,-0.27366901378942127,0.18227531975828026,-0.7932543593070449
147,1.8926219463932819,-0.1792214453108861,-0.17085459873616615
148,0.6534107357585413,-1.2746116337563063,-1.2326330690211114
149,0.7211707167828287,-0.5449374215707018,-0.7567245867065937
